Attaching to hello_world_json_world_1, hello_world_json_hello_1, hello_world_json_rabbitmq_1
[33mrabbitmq_1  |[0m Configuring logger redirection
[33mrabbitmq_1  |[0m 2020-09-23 08:05:52.736 [info] <0.269.0> Node database directory at /var/lib/rabbitmq/mnesia/rabbit@4ad018b41da9 is empty. Assuming we need to join an existing cluster or initialise from scratch...

[33mrabbitmq_1  |[0m 2020-09-23 08:05:52.736 [info] <0.269.0> Configured peer discovery backend: rabbit_peer_discovery_classic_config

[33mrabbitmq_1  |[0m 2020-09-23 08:05:52.736 [info] <0.269.0> Will try to lock with peer discovery backend rabbit_peer_discovery_classic_config

[33mrabbitmq_1  |[0m 2020-09-23 08:05:52.736 [info] <0.269.0> Peer discovery backend does not support locking, falling back to randomized delay

[33mrabbitmq_1  |[0m 2020-09-23 08:05:52.736 [info] <0.269.0> Peer discovery backend rabbit_peer_discovery_classic_config does not support registration, skipping randomized startup delay.

[33mrabbitmq_1  |[0m 2020-09-23 08:05:52.736 [info] <0.269.0> All discovered existing cluster peers: 

[33mrabbitmq_1  |[0m 2020-09-23 08:05:52.736 [info] <0.269.0> Discovered no peer nodes to cluster with. Some discovery backends can filter nodes out based on a readiness criteria. Enabling debug logging might help troubleshoot.

[33mrabbitmq_1  |[0m 2020-09-23 08:05:52.738 [info] <0.44.0> Application mnesia exited with reason: stopped

[33mrabbitmq_1  |[0m 2020-09-23 08:05:52.738 [info] <0.44.0> Application mnesia exited with reason: stopped

[33mrabbitmq_1  |[0m 2020-09-23 08:05:52.762 [info] <0.44.0> Application mnesia started on node rabbit@4ad018b41da9

[33mrabbitmq_1  |[0m 2020-09-23 08:05:52.906 [info] <0.269.0> Waiting for Mnesia tables for 30000 ms, 9 retries left

[33mrabbitmq_1  |[0m 2020-09-23 08:05:52.906 [info] <0.269.0> Successfully synced tables from a peer

[33mrabbitmq_1  |[0m 2020-09-23 08:05:52.924 [info] <0.269.0> Waiting for Mnesia tables for 30000 ms, 9 retries left

[33mrabbitmq_1  |[0m 2020-09-23 08:05:52.924 [info] <0.269.0> Successfully synced tables from a peer

[33mrabbitmq_1  |[0m 2020-09-23 08:05:52.924 [info] <0.269.0> Feature flag `implicit_default_bindings`: supported, attempt to enable...

[33mrabbitmq_1  |[0m 2020-09-23 08:05:52.924 [info] <0.269.0> Feature flag `implicit_default_bindings`: mark as enabled=state_changing

[33mrabbitmq_1  |[0m 2020-09-23 08:05:52.929 [info] <0.269.0> Feature flags: list of feature flags found:

[33mrabbitmq_1  |[0m 2020-09-23 08:05:52.929 [info] <0.269.0> Feature flags:   [~] implicit_default_bindings

[33mrabbitmq_1  |[0m 2020-09-23 08:05:52.929 [info] <0.269.0> Feature flags:   [ ] maintenance_mode_status

[33mrabbitmq_1  |[0m 2020-09-23 08:05:52.929 [info] <0.269.0> Feature flags:   [ ] quorum_queue

[33mrabbitmq_1  |[0m 2020-09-23 08:05:52.929 [info] <0.269.0> Feature flags:   [ ] virtual_host_metadata

[33mrabbitmq_1  |[0m 2020-09-23 08:05:52.929 [info] <0.269.0> Feature flags: feature flag states written to disk: yes

[33mrabbitmq_1  |[0m 2020-09-23 08:05:52.937 [info] <0.269.0> Waiting for Mnesia tables for 30000 ms, 0 retries left

[33mrabbitmq_1  |[0m 2020-09-23 08:05:52.937 [info] <0.269.0> Successfully synced tables from a peer

[33mrabbitmq_1  |[0m 2020-09-23 08:05:52.937 [info] <0.269.0> Feature flag `implicit_default_bindings`: mark as enabled=true

[33mrabbitmq_1  |[0m 2020-09-23 08:05:52.942 [info] <0.269.0> Feature flags: list of feature flags found:

[33mrabbitmq_1  |[0m 2020-09-23 08:05:52.942 [info] <0.269.0> Feature flags:   [x] implicit_default_bindings

[33mrabbitmq_1  |[0m 2020-09-23 08:05:52.942 [info] <0.269.0> Feature flags:   [ ] maintenance_mode_status

[33mrabbitmq_1  |[0m 2020-09-23 08:05:52.942 [info] <0.269.0> Feature flags:   [ ] quorum_queue

[33mrabbitmq_1  |[0m 2020-09-23 08:05:52.942 [info] <0.269.0> Feature flags:   [ ] virtual_host_metadata

[33mrabbitmq_1  |[0m 2020-09-23 08:05:52.942 [info] <0.269.0> Feature flags: feature flag states written to disk: yes

[33mrabbitmq_1  |[0m 2020-09-23 08:05:52.950 [info] <0.269.0> Feature flag `maintenance_mode_status`: supported, attempt to enable...

[33mrabbitmq_1  |[0m 2020-09-23 08:05:52.951 [info] <0.269.0> Feature flag `maintenance_mode_status`: mark as enabled=state_changing

[33mrabbitmq_1  |[0m 2020-09-23 08:05:52.955 [info] <0.269.0> Feature flags: list of feature flags found:

[33mrabbitmq_1  |[0m 2020-09-23 08:05:52.955 [info] <0.269.0> Feature flags:   [x] implicit_default_bindings

[33mrabbitmq_1  |[0m 2020-09-23 08:05:52.955 [info] <0.269.0> Feature flags:   [~] maintenance_mode_status

[33mrabbitmq_1  |[0m 2020-09-23 08:05:52.955 [info] <0.269.0> Feature flags:   [ ] quorum_queue

[33mrabbitmq_1  |[0m 2020-09-23 08:05:52.955 [info] <0.269.0> Feature flags:   [ ] virtual_host_metadata

[33mrabbitmq_1  |[0m 2020-09-23 08:05:52.955 [info] <0.269.0> Feature flags: feature flag states written to disk: yes

[33mrabbitmq_1  |[0m 2020-09-23 08:05:52.965 [info] <0.269.0> Creating table rabbit_node_maintenance_states for feature flag `maintenance_mode_status`

[33mrabbitmq_1  |[0m 2020-09-23 08:05:52.973 [info] <0.269.0> Feature flag `maintenance_mode_status`: mark as enabled=true

[33mrabbitmq_1  |[0m 2020-09-23 08:05:52.978 [info] <0.269.0> Feature flags: list of feature flags found:

[33mrabbitmq_1  |[0m 2020-09-23 08:05:52.978 [info] <0.269.0> Feature flags:   [x] implicit_default_bindings

[33mrabbitmq_1  |[0m 2020-09-23 08:05:52.978 [info] <0.269.0> Feature flags:   [x] maintenance_mode_status

[33mrabbitmq_1  |[0m 2020-09-23 08:05:52.979 [info] <0.269.0> Feature flags:   [ ] quorum_queue

[33mrabbitmq_1  |[0m 2020-09-23 08:05:52.979 [info] <0.269.0> Feature flags:   [ ] virtual_host_metadata

[33mrabbitmq_1  |[0m 2020-09-23 08:05:52.979 [info] <0.269.0> Feature flags: feature flag states written to disk: yes

[33mrabbitmq_1  |[0m 2020-09-23 08:05:52.988 [info] <0.269.0> Feature flag `quorum_queue`: supported, attempt to enable...

[33mrabbitmq_1  |[0m 2020-09-23 08:05:52.988 [info] <0.269.0> Feature flag `quorum_queue`: mark as enabled=state_changing

[33mrabbitmq_1  |[0m 2020-09-23 08:05:52.992 [info] <0.269.0> Feature flags: list of feature flags found:

[33mrabbitmq_1  |[0m 2020-09-23 08:05:52.992 [info] <0.269.0> Feature flags:   [x] implicit_default_bindings

[33mrabbitmq_1  |[0m 2020-09-23 08:05:52.992 [info] <0.269.0> Feature flags:   [x] maintenance_mode_status

[33mrabbitmq_1  |[0m 2020-09-23 08:05:52.992 [info] <0.269.0> Feature flags:   [~] quorum_queue

[33mrabbitmq_1  |[0m 2020-09-23 08:05:52.992 [info] <0.269.0> Feature flags:   [ ] virtual_host_metadata

[33mrabbitmq_1  |[0m 2020-09-23 08:05:52.992 [info] <0.269.0> Feature flags: feature flag states written to disk: yes

[33mrabbitmq_1  |[0m 2020-09-23 08:05:53.001 [info] <0.269.0> Waiting for Mnesia tables for 30000 ms, 9 retries left

[33mrabbitmq_1  |[0m 2020-09-23 08:05:53.001 [info] <0.269.0> Successfully synced tables from a peer

[33mrabbitmq_1  |[0m 2020-09-23 08:05:53.001 [info] <0.269.0> Feature flag `quorum_queue`:   migrating Mnesia table rabbit_queue...

[33mrabbitmq_1  |[0m 2020-09-23 08:05:53.028 [info] <0.269.0> Feature flag `quorum_queue`:   migrating Mnesia table rabbit_durable_queue...

[33mrabbitmq_1  |[0m 2020-09-23 08:05:53.064 [info] <0.269.0> Feature flag `quorum_queue`:   Mnesia tables migration done

[33mrabbitmq_1  |[0m 2020-09-23 08:05:53.064 [info] <0.269.0> Feature flag `quorum_queue`: mark as enabled=true

[33mrabbitmq_1  |[0m 2020-09-23 08:05:53.074 [info] <0.269.0> Feature flags: list of feature flags found:

[33mrabbitmq_1  |[0m 2020-09-23 08:05:53.074 [info] <0.269.0> Feature flags:   [x] implicit_default_bindings

[33mrabbitmq_1  |[0m 2020-09-23 08:05:53.074 [info] <0.269.0> Feature flags:   [x] maintenance_mode_status

[33mrabbitmq_1  |[0m 2020-09-23 08:05:53.074 [info] <0.269.0> Feature flags:   [x] quorum_queue

[33mrabbitmq_1  |[0m 2020-09-23 08:05:53.074 [info] <0.269.0> Feature flags:   [ ] virtual_host_metadata

[33mrabbitmq_1  |[0m 2020-09-23 08:05:53.074 [info] <0.269.0> Feature flags: feature flag states written to disk: yes

[33mrabbitmq_1  |[0m 2020-09-23 08:05:53.084 [info] <0.269.0> Feature flag `virtual_host_metadata`: supported, attempt to enable...

[33mrabbitmq_1  |[0m 2020-09-23 08:05:53.084 [info] <0.269.0> Feature flag `virtual_host_metadata`: mark as enabled=state_changing

[33mrabbitmq_1  |[0m 2020-09-23 08:05:53.088 [info] <0.269.0> Feature flags: list of feature flags found:

[33mrabbitmq_1  |[0m 2020-09-23 08:05:53.089 [info] <0.269.0> Feature flags:   [x] implicit_default_bindings

[33mrabbitmq_1  |[0m 2020-09-23 08:05:53.089 [info] <0.269.0> Feature flags:   [x] maintenance_mode_status

[33mrabbitmq_1  |[0m 2020-09-23 08:05:53.089 [info] <0.269.0> Feature flags:   [x] quorum_queue

[33mrabbitmq_1  |[0m 2020-09-23 08:05:53.089 [info] <0.269.0> Feature flags:   [~] virtual_host_metadata

[33mrabbitmq_1  |[0m 2020-09-23 08:05:53.089 [info] <0.269.0> Feature flags: feature flag states written to disk: yes

[33mrabbitmq_1  |[0m 2020-09-23 08:05:53.097 [info] <0.269.0> Waiting for Mnesia tables for 30000 ms, 9 retries left

[33mrabbitmq_1  |[0m 2020-09-23 08:05:53.098 [info] <0.269.0> Successfully synced tables from a peer

[33mrabbitmq_1  |[0m 2020-09-23 08:05:53.127 [info] <0.269.0> Feature flag `virtual_host_metadata`: mark as enabled=true

[33mrabbitmq_1  |[0m 2020-09-23 08:05:53.132 [info] <0.269.0> Feature flags: list of feature flags found:

[33mrabbitmq_1  |[0m 2020-09-23 08:05:53.132 [info] <0.269.0> Feature flags:   [x] implicit_default_bindings

[33mrabbitmq_1  |[0m 2020-09-23 08:05:53.132 [info] <0.269.0> Feature flags:   [x] maintenance_mode_status

[33mrabbitmq_1  |[0m 2020-09-23 08:05:53.132 [info] <0.269.0> Feature flags:   [x] quorum_queue

[33mrabbitmq_1  |[0m 2020-09-23 08:05:53.133 [info] <0.269.0> Feature flags:   [x] virtual_host_metadata

[33mrabbitmq_1  |[0m 2020-09-23 08:05:53.133 [info] <0.269.0> Feature flags: feature flag states written to disk: yes

[33mrabbitmq_1  |[0m 2020-09-23 08:05:53.141 [info] <0.269.0> Waiting for Mnesia tables for 30000 ms, 9 retries left

[33mrabbitmq_1  |[0m 2020-09-23 08:05:53.142 [info] <0.269.0> Successfully synced tables from a peer

[33mrabbitmq_1  |[0m 2020-09-23 08:05:53.166 [info] <0.269.0> Waiting for Mnesia tables for 30000 ms, 9 retries left

[33mrabbitmq_1  |[0m 2020-09-23 08:05:53.166 [info] <0.269.0> Successfully synced tables from a peer

[33mrabbitmq_1  |[0m 2020-09-23 08:05:53.166 [info] <0.269.0> Peer discovery backend rabbit_peer_discovery_classic_config does not support registration, skipping registration.

[33mrabbitmq_1  |[0m 2020-09-23 08:05:53.166 [info] <0.269.0> Running boot step database_sync defined by app rabbit

[33mrabbitmq_1  |[0m 2020-09-23 08:05:53.166 [info] <0.269.0> Running boot step feature_flags defined by app rabbit

[33mrabbitmq_1  |[0m 2020-09-23 08:05:53.166 [info] <0.269.0> Running boot step codec_correctness_check defined by app rabbit

[33mrabbitmq_1  |[0m 2020-09-23 08:05:53.167 [info] <0.269.0> Running boot step external_infrastructure defined by app rabbit

[33mrabbitmq_1  |[0m 2020-09-23 08:05:53.167 [info] <0.269.0> Running boot step rabbit_registry defined by app rabbit

[33mrabbitmq_1  |[0m 2020-09-23 08:05:53.167 [info] <0.269.0> Running boot step rabbit_auth_mechanism_cr_demo defined by app rabbit

[33mrabbitmq_1  |[0m 2020-09-23 08:05:53.167 [info] <0.269.0> Running boot step rabbit_queue_location_random defined by app rabbit

[33mrabbitmq_1  |[0m 2020-09-23 08:05:53.167 [info] <0.269.0> Running boot step rabbit_event defined by app rabbit

[33mrabbitmq_1  |[0m 2020-09-23 08:05:53.167 [info] <0.269.0> Running boot step rabbit_auth_mechanism_amqplain defined by app rabbit

[33mrabbitmq_1  |[0m 2020-09-23 08:05:53.167 [info] <0.269.0> Running boot step rabbit_auth_mechanism_plain defined by app rabbit

[33mrabbitmq_1  |[0m 2020-09-23 08:05:53.167 [info] <0.269.0> Running boot step rabbit_exchange_type_direct defined by app rabbit

[33mrabbitmq_1  |[0m 2020-09-23 08:05:53.167 [info] <0.269.0> Running boot step rabbit_exchange_type_fanout defined by app rabbit

[33mrabbitmq_1  |[0m 2020-09-23 08:05:53.168 [info] <0.269.0> Running boot step rabbit_exchange_type_headers defined by app rabbit

[33mrabbitmq_1  |[0m 2020-09-23 08:05:53.168 [info] <0.269.0> Running boot step rabbit_exchange_type_topic defined by app rabbit

[33mrabbitmq_1  |[0m 2020-09-23 08:05:53.168 [info] <0.269.0> Running boot step rabbit_mirror_queue_mode_all defined by app rabbit

[33mrabbitmq_1  |[0m 2020-09-23 08:05:53.169 [info] <0.269.0> Running boot step rabbit_mirror_queue_mode_exactly defined by app rabbit

[33mrabbitmq_1  |[0m 2020-09-23 08:05:53.169 [info] <0.269.0> Running boot step rabbit_mirror_queue_mode_nodes defined by app rabbit

[33mrabbitmq_1  |[0m 2020-09-23 08:05:53.169 [info] <0.269.0> Running boot step rabbit_priority_queue defined by app rabbit

[33mrabbitmq_1  |[0m 2020-09-23 08:05:53.169 [info] <0.269.0> Priority queues enabled, real BQ is rabbit_variable_queue

[33mrabbitmq_1  |[0m 2020-09-23 08:05:53.169 [info] <0.269.0> Running boot step rabbit_queue_location_client_local defined by app rabbit

[33mrabbitmq_1  |[0m 2020-09-23 08:05:53.170 [info] <0.269.0> Running boot step rabbit_queue_location_min_masters defined by app rabbit

[33mrabbitmq_1  |[0m 2020-09-23 08:05:53.170 [info] <0.269.0> Running boot step kernel_ready defined by app rabbit

[33mrabbitmq_1  |[0m 2020-09-23 08:05:53.170 [info] <0.269.0> Running boot step rabbit_sysmon_minder defined by app rabbit

[33mrabbitmq_1  |[0m 2020-09-23 08:05:53.170 [info] <0.269.0> Running boot step rabbit_epmd_monitor defined by app rabbit

[33mrabbitmq_1  |[0m 2020-09-23 08:05:53.171 [info] <0.588.0> epmd monitor knows us, inter-node communication (distribution) port: 25672

[33mrabbitmq_1  |[0m 2020-09-23 08:05:53.171 [info] <0.269.0> Running boot step guid_generator defined by app rabbit

[33mrabbitmq_1  |[0m 2020-09-23 08:05:53.178 [info] <0.269.0> Running boot step rabbit_node_monitor defined by app rabbit

[33mrabbitmq_1  |[0m 2020-09-23 08:05:53.178 [info] <0.592.0> Starting rabbit_node_monitor

[33mrabbitmq_1  |[0m 2020-09-23 08:05:53.179 [info] <0.269.0> Running boot step delegate_sup defined by app rabbit

[33mrabbitmq_1  |[0m 2020-09-23 08:05:53.180 [info] <0.269.0> Running boot step rabbit_memory_monitor defined by app rabbit

[33mrabbitmq_1  |[0m 2020-09-23 08:05:53.180 [info] <0.269.0> Running boot step core_initialized defined by app rabbit

[33mrabbitmq_1  |[0m 2020-09-23 08:05:53.180 [info] <0.269.0> Running boot step upgrade_queues defined by app rabbit

[33mrabbitmq_1  |[0m 2020-09-23 08:05:53.191 [info] <0.269.0> message_store upgrades: 1 to apply

[33mrabbitmq_1  |[0m 2020-09-23 08:05:53.191 [info] <0.269.0> message_store upgrades: Applying rabbit_variable_queue:move_messages_to_vhost_store

[33mrabbitmq_1  |[0m 2020-09-23 08:05:53.192 [info] <0.269.0> message_store upgrades: No durable queues found. Skipping message store migration

[33mrabbitmq_1  |[0m 2020-09-23 08:05:53.192 [info] <0.269.0> message_store upgrades: Removing the old message store data

[33mrabbitmq_1  |[0m 2020-09-23 08:05:53.192 [info] <0.269.0> message_store upgrades: All upgrades applied successfully

[33mrabbitmq_1  |[0m 2020-09-23 08:05:53.209 [info] <0.269.0> Running boot step rabbit_connection_tracking defined by app rabbit

[33mrabbitmq_1  |[0m 2020-09-23 08:05:53.209 [info] <0.269.0> Running boot step rabbit_connection_tracking_handler defined by app rabbit

[33mrabbitmq_1  |[0m 2020-09-23 08:05:53.209 [info] <0.269.0> Running boot step rabbit_exchange_parameters defined by app rabbit

[33mrabbitmq_1  |[0m 2020-09-23 08:05:53.209 [info] <0.269.0> Running boot step rabbit_mirror_queue_misc defined by app rabbit

[33mrabbitmq_1  |[0m 2020-09-23 08:05:53.210 [info] <0.269.0> Running boot step rabbit_policies defined by app rabbit

[33mrabbitmq_1  |[0m 2020-09-23 08:05:53.211 [info] <0.269.0> Running boot step rabbit_policy defined by app rabbit

[33mrabbitmq_1  |[0m 2020-09-23 08:05:53.211 [info] <0.269.0> Running boot step rabbit_queue_location_validator defined by app rabbit

[33mrabbitmq_1  |[0m 2020-09-23 08:05:53.211 [info] <0.269.0> Running boot step rabbit_quorum_memory_manager defined by app rabbit

[33mrabbitmq_1  |[0m 2020-09-23 08:05:53.211 [info] <0.269.0> Running boot step rabbit_vhost_limit defined by app rabbit

[33mrabbitmq_1  |[0m 2020-09-23 08:05:53.211 [info] <0.269.0> Running boot step recovery defined by app rabbit

[33mrabbitmq_1  |[0m 2020-09-23 08:05:53.212 [info] <0.269.0> Running boot step empty_db_check defined by app rabbit

[33mrabbitmq_1  |[0m 2020-09-23 08:05:53.212 [info] <0.269.0> Will seed default virtual host and user...

[33mrabbitmq_1  |[0m 2020-09-23 08:05:53.212 [info] <0.269.0> Adding vhost '/' (description: 'Default virtual host')

[33mrabbitmq_1  |[0m 2020-09-23 08:05:53.257 [info] <0.629.0> Making sure data directory '/var/lib/rabbitmq/mnesia/rabbit@4ad018b41da9/msg_stores/vhosts/628WB79CIFDYO9LJI6DKMI09L' for vhost '/' exists

[33mrabbitmq_1  |[0m 2020-09-23 08:05:53.263 [info] <0.629.0> Starting message stores for vhost '/'

[33mrabbitmq_1  |[0m 2020-09-23 08:05:53.264 [info] <0.633.0> Message store "628WB79CIFDYO9LJI6DKMI09L/msg_store_transient": using rabbit_msg_store_ets_index to provide index

[33mrabbitmq_1  |[0m 2020-09-23 08:05:53.265 [info] <0.629.0> Started message store of type transient for vhost '/'

[33mrabbitmq_1  |[0m 2020-09-23 08:05:53.265 [info] <0.637.0> Message store "628WB79CIFDYO9LJI6DKMI09L/msg_store_persistent": using rabbit_msg_store_ets_index to provide index

[33mrabbitmq_1  |[0m 2020-09-23 08:05:53.266 [warning] <0.637.0> Message store "628WB79CIFDYO9LJI6DKMI09L/msg_store_persistent": rebuilding indices from scratch

[33mrabbitmq_1  |[0m 2020-09-23 08:05:53.267 [info] <0.629.0> Started message store of type persistent for vhost '/'

[33mrabbitmq_1  |[0m 2020-09-23 08:05:53.274 [info] <0.269.0> Created user 'guest'

[33mrabbitmq_1  |[0m 2020-09-23 08:05:53.280 [info] <0.269.0> Successfully set user tags for user 'guest' to [administrator]

[33mrabbitmq_1  |[0m 2020-09-23 08:05:53.286 [info] <0.269.0> Successfully set permissions for 'guest' in virtual host '/' to '.*', '.*', '.*'

[33mrabbitmq_1  |[0m 2020-09-23 08:05:53.286 [info] <0.269.0> Running boot step rabbit_looking_glass defined by app rabbit

[33mrabbitmq_1  |[0m 2020-09-23 08:05:53.286 [info] <0.269.0> Running boot step rabbit_core_metrics_gc defined by app rabbit

[33mrabbitmq_1  |[0m 2020-09-23 08:05:53.286 [info] <0.269.0> Running boot step background_gc defined by app rabbit

[33mrabbitmq_1  |[0m 2020-09-23 08:05:53.286 [info] <0.269.0> Running boot step connection_tracking defined by app rabbit

[33mrabbitmq_1  |[0m 2020-09-23 08:05:53.293 [info] <0.269.0> Setting up a table for connection tracking on this node: tracked_connection_on_node_rabbit@4ad018b41da9

[33mrabbitmq_1  |[0m 2020-09-23 08:05:53.300 [info] <0.269.0> Setting up a table for per-vhost connection counting on this node: tracked_connection_per_vhost_on_node_rabbit@4ad018b41da9

[33mrabbitmq_1  |[0m 2020-09-23 08:05:53.300 [info] <0.269.0> Running boot step routing_ready defined by app rabbit

[33mrabbitmq_1  |[0m 2020-09-23 08:05:53.300 [info] <0.269.0> Running boot step pre_flight defined by app rabbit

