Attaching to hello_world_xml_hello_1, hello_world_xml_rabbitmq_1, hello_world_xml_world_1
[33mrabbitmq_1  |[0m Configuring logger redirection
[33mrabbitmq_1  |[0m   ##########  Copyright (c) 2007-2020 VMware, Inc. or its affiliates.
[33mrabbitmq_1  |[0m   ######  ##
[33mrabbitmq_1  |[0m   ##########  Licensed under the MPL 2.0. Website: https://rabbitmq.com
[33mrabbitmq_1  |[0m 
[33mrabbitmq_1  |[0m   Doc guides: https://rabbitmq.com/documentation.html
[33mrabbitmq_1  |[0m   Support:    https://rabbitmq.com/contact.html
[33mrabbitmq_1  |[0m   Tutorials:  https://rabbitmq.com/getstarted.html
[33mrabbitmq_1  |[0m   Monitoring: https://rabbitmq.com/monitoring.html
[33mrabbitmq_1  |[0m 
[33mrabbitmq_1  |[0m   Logs: <stdout>
[33mrabbitmq_1  |[0m 
[33mrabbitmq_1  |[0m   Config file(s): /etc/rabbitmq/rabbitmq.conf
[33mrabbitmq_1  |[0m                   /etc/rabbitmq/conf.d/management_agent.disable_metrics_collector.conf
[33mrabbitmq_1  |[0m 
[33mrabbitmq_1  |[0m   Starting broker...2020-09-23 09:02:35.715 [info] <0.269.0> 
[33mrabbitmq_1  |[0m  node           : rabbit@360ebe68c5d6
[33mrabbitmq_1  |[0m  home dir       : /var/lib/rabbitmq
[33mrabbitmq_1  |[0m  config file(s) : /etc/rabbitmq/rabbitmq.conf
[33mrabbitmq_1  |[0m                 : /etc/rabbitmq/conf.d/management_agent.disable_metrics_collector.conf
[33mrabbitmq_1  |[0m  cookie hash    : 2+AoyjXXlu8nU6gx7U8Emg==
[33mrabbitmq_1  |[0m  log(s)         : <stdout>
[33mrabbitmq_1  |[0m  database dir   : /var/lib/rabbitmq/mnesia/rabbit@360ebe68c5d6

[33mrabbitmq_1  |[0m 2020-09-23 09:02:36.071 [debug] <0.280.0> Lager installed handler lager_backend_throttle into lager_event

[33mrabbitmq_1  |[0m 2020-09-23 09:02:36.652 [info] <0.269.0> Running boot step pre_boot defined by app rabbit

[33mrabbitmq_1  |[0m 2020-09-23 09:02:36.652 [info] <0.269.0> Running boot step rabbit_core_metrics defined by app rabbit

[33mrabbitmq_1  |[0m 2020-09-23 09:02:36.653 [info] <0.269.0> Running boot step rabbit_alarm defined by app rabbit

[33mrabbitmq_1  |[0m 2020-09-23 09:02:36.655 [info] <0.350.0> Memory high watermark set to 796 MiB (835253043 bytes) of 1991 MiB (2088132608 bytes) total

[33mrabbitmq_1  |[0m 2020-09-23 09:02:36.657 [info] <0.352.0> Enabling free disk space monitoring

[33mrabbitmq_1  |[0m 2020-09-23 09:02:36.657 [info] <0.352.0> Disk free limit set to 50MB

[33mrabbitmq_1  |[0m 2020-09-23 09:02:36.659 [info] <0.269.0> Running boot step code_server_cache defined by app rabbit

[33mrabbitmq_1  |[0m 2020-09-23 09:02:36.659 [info] <0.269.0> Running boot step file_handle_cache defined by app rabbit

[33mrabbitmq_1  |[0m 2020-09-23 09:02:36.659 [info] <0.355.0> Limiting to approx 1048479 file handles (943629 sockets)

[33mrabbitmq_1  |[0m 2020-09-23 09:02:36.660 [info] <0.356.0> FHC read buffering:  OFF

[33mrabbitmq_1  |[0m 2020-09-23 09:02:36.660 [info] <0.356.0> FHC write buffering: ON

[33mrabbitmq_1  |[0m 2020-09-23 09:02:36.660 [info] <0.269.0> Running boot step worker_pool defined by app rabbit

[33mrabbitmq_1  |[0m 2020-09-23 09:02:36.660 [info] <0.343.0> Will use 2 processes for default worker pool

[33mrabbitmq_1  |[0m 2020-09-23 09:02:36.660 [info] <0.343.0> Starting worker pool 'worker_pool' with 2 processes in it

[33mrabbitmq_1  |[0m 2020-09-23 09:02:36.660 [info] <0.269.0> Running boot step database defined by app rabbit

[33mrabbitmq_1  |[0m 2020-09-23 09:02:36.660 [info] <0.269.0> Node database directory at /var/lib/rabbitmq/mnesia/rabbit@360ebe68c5d6 is empty. Assuming we need to join an existing cluster or initialise from scratch...

[33mrabbitmq_1  |[0m 2020-09-23 09:02:36.660 [info] <0.269.0> Configured peer discovery backend: rabbit_peer_discovery_classic_config

[33mrabbitmq_1  |[0m 2020-09-23 09:02:36.661 [info] <0.269.0> Will try to lock with peer discovery backend rabbit_peer_discovery_classic_config

[33mrabbitmq_1  |[0m 2020-09-23 09:02:36.661 [info] <0.269.0> Peer discovery backend does not support locking, falling back to randomized delay

[33mrabbitmq_1  |[0m 2020-09-23 09:02:36.661 [info] <0.269.0> Peer discovery backend rabbit_peer_discovery_classic_config does not support registration, skipping randomized startup delay.

[33mrabbitmq_1  |[0m 2020-09-23 09:02:36.661 [info] <0.269.0> All discovered existing cluster peers: 

[33mrabbitmq_1  |[0m 2020-09-23 09:02:36.661 [info] <0.269.0> Discovered no peer nodes to cluster with. Some discovery backends can filter nodes out based on a readiness criteria. Enabling debug logging might help troubleshoot.

[33mrabbitmq_1  |[0m 2020-09-23 09:02:36.662 [info] <0.44.0> Application mnesia exited with reason: stopped

[33mrabbitmq_1  |[0m 2020-09-23 09:02:36.662 [info] <0.44.0> Application mnesia exited with reason: stopped

[33mrabbitmq_1  |[0m 2020-09-23 09:02:36.703 [info] <0.44.0> Application mnesia started on node rabbit@360ebe68c5d6

[33mrabbitmq_1  |[0m 2020-09-23 09:02:36.954 [info] <0.269.0> Waiting for Mnesia tables for 30000 ms, 9 retries left

[33mrabbitmq_1  |[0m 2020-09-23 09:02:36.955 [info] <0.269.0> Successfully synced tables from a peer

[33mrabbitmq_1  |[0m 2020-09-23 09:02:36.978 [info] <0.269.0> Waiting for Mnesia tables for 30000 ms, 9 retries left

[33mrabbitmq_1  |[0m 2020-09-23 09:02:36.978 [info] <0.269.0> Successfully synced tables from a peer

[33mrabbitmq_1  |[0m 2020-09-23 09:02:36.978 [info] <0.269.0> Feature flag `implicit_default_bindings`: supported, attempt to enable...

[33mrabbitmq_1  |[0m 2020-09-23 09:02:36.979 [info] <0.269.0> Feature flag `implicit_default_bindings`: mark as enabled=state_changing

[33mrabbitmq_1  |[0m 2020-09-23 09:02:36.983 [info] <0.269.0> Feature flags: list of feature flags found:

[33mrabbitmq_1  |[0m 2020-09-23 09:02:36.983 [info] <0.269.0> Feature flags:   [~] implicit_default_bindings

[33mrabbitmq_1  |[0m 2020-09-23 09:02:36.983 [info] <0.269.0> Feature flags:   [ ] maintenance_mode_status

[33mrabbitmq_1  |[0m 2020-09-23 09:02:36.983 [info] <0.269.0> Feature flags:   [ ] quorum_queue

[33mrabbitmq_1  |[0m 2020-09-23 09:02:36.983 [info] <0.269.0> Feature flags:   [ ] virtual_host_metadata

[33mrabbitmq_1  |[0m 2020-09-23 09:02:36.983 [info] <0.269.0> Feature flags: feature flag states written to disk: yes

[33mrabbitmq_1  |[0m 2020-09-23 09:02:36.991 [info] <0.269.0> Waiting for Mnesia tables for 30000 ms, 0 retries left

[33mrabbitmq_1  |[0m 2020-09-23 09:02:36.991 [info] <0.269.0> Successfully synced tables from a peer

[33mrabbitmq_1  |[0m 2020-09-23 09:02:36.991 [info] <0.269.0> Feature flag `implicit_default_bindings`: mark as enabled=true

[33mrabbitmq_1  |[0m 2020-09-23 09:02:36.997 [info] <0.269.0> Feature flags: list of feature flags found:

[33mrabbitmq_1  |[0m 2020-09-23 09:02:36.997 [info] <0.269.0> Feature flags:   [x] implicit_default_bindings

[33mrabbitmq_1  |[0m 2020-09-23 09:02:36.997 [info] <0.269.0> Feature flags:   [ ] maintenance_mode_status

[33mrabbitmq_1  |[0m 2020-09-23 09:02:36.997 [info] <0.269.0> Feature flags:   [ ] quorum_queue

[33mrabbitmq_1  |[0m 2020-09-23 09:02:36.997 [info] <0.269.0> Feature flags:   [ ] virtual_host_metadata

[33mrabbitmq_1  |[0m 2020-09-23 09:02:36.998 [info] <0.269.0> Feature flags: feature flag states written to disk: yes

[33mrabbitmq_1  |[0m 2020-09-23 09:02:37.006 [info] <0.269.0> Feature flag `maintenance_mode_status`: supported, attempt to enable...

[33mrabbitmq_1  |[0m 2020-09-23 09:02:37.006 [info] <0.269.0> Feature flag `maintenance_mode_status`: mark as enabled=state_changing

[33mrabbitmq_1  |[0m 2020-09-23 09:02:37.010 [info] <0.269.0> Feature flags: list of feature flags found:

[33mrabbitmq_1  |[0m 2020-09-23 09:02:37.010 [info] <0.269.0> Feature flags:   [x] implicit_default_bindings

[33mrabbitmq_1  |[0m 2020-09-23 09:02:37.010 [info] <0.269.0> Feature flags:   [~] maintenance_mode_status

[33mrabbitmq_1  |[0m 2020-09-23 09:02:37.010 [info] <0.269.0> Feature flags:   [ ] quorum_queue

[33mrabbitmq_1  |[0m 2020-09-23 09:02:37.011 [info] <0.269.0> Feature flags:   [ ] virtual_host_metadata

[33mrabbitmq_1  |[0m 2020-09-23 09:02:37.011 [info] <0.269.0> Feature flags: feature flag states written to disk: yes

[33mrabbitmq_1  |[0m 2020-09-23 09:02:37.019 [info] <0.269.0> Creating table rabbit_node_maintenance_states for feature flag `maintenance_mode_status`

[33mrabbitmq_1  |[0m 2020-09-23 09:02:37.031 [info] <0.269.0> Feature flag `maintenance_mode_status`: mark as enabled=true

[33mrabbitmq_1  |[0m 2020-09-23 09:02:37.039 [info] <0.269.0> Feature flags: list of feature flags found:

[33mrabbitmq_1  |[0m 2020-09-23 09:02:37.039 [info] <0.269.0> Feature flags:   [x] implicit_default_bindings

[33mrabbitmq_1  |[0m 2020-09-23 09:02:37.040 [info] <0.269.0> Feature flags:   [x] maintenance_mode_status

[33mrabbitmq_1  |[0m 2020-09-23 09:02:37.041 [info] <0.269.0> Feature flags:   [ ] quorum_queue

[33mrabbitmq_1  |[0m 2020-09-23 09:02:37.041 [info] <0.269.0> Feature flags:   [ ] virtual_host_metadata

[33mrabbitmq_1  |[0m 2020-09-23 09:02:37.041 [info] <0.269.0> Feature flags: feature flag states written to disk: yes

[33mrabbitmq_1  |[0m 2020-09-23 09:02:37.063 [info] <0.269.0> Feature flag `quorum_queue`: supported, attempt to enable...

[33mrabbitmq_1  |[0m 2020-09-23 09:02:37.063 [info] <0.269.0> Feature flag `quorum_queue`: mark as enabled=state_changing

[33mrabbitmq_1  |[0m 2020-09-23 09:02:37.070 [info] <0.269.0> Feature flags: list of feature flags found:

[33mrabbitmq_1  |[0m 2020-09-23 09:02:37.070 [info] <0.269.0> Feature flags:   [x] implicit_default_bindings

[33mrabbitmq_1  |[0m 2020-09-23 09:02:37.070 [info] <0.269.0> Feature flags:   [x] maintenance_mode_status

[33mrabbitmq_1  |[0m 2020-09-23 09:02:37.070 [info] <0.269.0> Feature flags:   [~] quorum_queue

[33mrabbitmq_1  |[0m 2020-09-23 09:02:37.070 [info] <0.269.0> Feature flags:   [ ] virtual_host_metadata

[33mrabbitmq_1  |[0m 2020-09-23 09:02:37.070 [info] <0.269.0> Feature flags: feature flag states written to disk: yes

[33mrabbitmq_1  |[0m 2020-09-23 09:02:37.080 [info] <0.269.0> Waiting for Mnesia tables for 30000 ms, 9 retries left

[33mrabbitmq_1  |[0m 2020-09-23 09:02:37.080 [info] <0.269.0> Successfully synced tables from a peer

[33mrabbitmq_1  |[0m 2020-09-23 09:02:37.080 [info] <0.269.0> Feature flag `quorum_queue`:   migrating Mnesia table rabbit_queue...

[33mrabbitmq_1  |[0m 2020-09-23 09:02:37.112 [info] <0.269.0> Feature flag `quorum_queue`:   migrating Mnesia table rabbit_durable_queue...

[33mrabbitmq_1  |[0m 2020-09-23 09:02:37.151 [info] <0.269.0> Feature flag `quorum_queue`:   Mnesia tables migration done

[33mrabbitmq_1  |[0m 2020-09-23 09:02:37.151 [info] <0.269.0> Feature flag `quorum_queue`: mark as enabled=true

[33mrabbitmq_1  |[0m 2020-09-23 09:02:37.158 [info] <0.269.0> Feature flags: list of feature flags found:

[33mrabbitmq_1  |[0m 2020-09-23 09:02:37.158 [info] <0.269.0> Feature flags:   [x] implicit_default_bindings

[33mrabbitmq_1  |[0m 2020-09-23 09:02:37.158 [info] <0.269.0> Feature flags:   [x] maintenance_mode_status

[33mrabbitmq_1  |[0m 2020-09-23 09:02:37.159 [info] <0.269.0> Feature flags:   [x] quorum_queue

[33mrabbitmq_1  |[0m 2020-09-23 09:02:37.159 [info] <0.269.0> Feature flags:   [ ] virtual_host_metadata

[33mrabbitmq_1  |[0m 2020-09-23 09:02:37.159 [info] <0.269.0> Feature flags: feature flag states written to disk: yes

[33mrabbitmq_1  |[0m 2020-09-23 09:02:37.167 [info] <0.269.0> Feature flag `virtual_host_metadata`: supported, attempt to enable...

[33mrabbitmq_1  |[0m 2020-09-23 09:02:37.167 [info] <0.269.0> Feature flag `virtual_host_metadata`: mark as enabled=state_changing

[33mrabbitmq_1  |[0m 2020-09-23 09:02:37.172 [info] <0.269.0> Feature flags: list of feature flags found:

[33mrabbitmq_1  |[0m 2020-09-23 09:02:37.172 [info] <0.269.0> Feature flags:   [x] implicit_default_bindings

[33mrabbitmq_1  |[0m 2020-09-23 09:02:37.172 [info] <0.269.0> Feature flags:   [x] maintenance_mode_status

[33mrabbitmq_1  |[0m 2020-09-23 09:02:37.172 [info] <0.269.0> Feature flags:   [x] quorum_queue

[33mrabbitmq_1  |[0m 2020-09-23 09:02:37.172 [info] <0.269.0> Feature flags:   [~] virtual_host_metadata

[33mrabbitmq_1  |[0m 2020-09-23 09:02:37.172 [info] <0.269.0> Feature flags: feature flag states written to disk: yes

[33mrabbitmq_1  |[0m 2020-09-23 09:02:37.179 [info] <0.269.0> Waiting for Mnesia tables for 30000 ms, 9 retries left

[33mrabbitmq_1  |[0m 2020-09-23 09:02:37.179 [info] <0.269.0> Successfully synced tables from a peer

[33mrabbitmq_1  |[0m 2020-09-23 09:02:37.208 [info] <0.269.0> Feature flag `virtual_host_metadata`: mark as enabled=true

[33mrabbitmq_1  |[0m 2020-09-23 09:02:37.222 [info] <0.269.0> Feature flags: list of feature flags found:

[33mrabbitmq_1  |[0m 2020-09-23 09:02:37.222 [info] <0.269.0> Feature flags:   [x] implicit_default_bindings

[33mrabbitmq_1  |[0m 2020-09-23 09:02:37.222 [info] <0.269.0> Feature flags:   [x] maintenance_mode_status

[33mrabbitmq_1  |[0m 2020-09-23 09:02:37.222 [info] <0.269.0> Feature flags:   [x] quorum_queue

[33mrabbitmq_1  |[0m 2020-09-23 09:02:37.222 [info] <0.269.0> Feature flags:   [x] virtual_host_metadata

[33mrabbitmq_1  |[0m 2020-09-23 09:02:37.223 [info] <0.269.0> Feature flags: feature flag states written to disk: yes

[33mrabbitmq_1  |[0m 2020-09-23 09:02:37.234 [info] <0.269.0> Waiting for Mnesia tables for 30000 ms, 9 retries left

[33mrabbitmq_1  |[0m 2020-09-23 09:02:37.235 [info] <0.269.0> Successfully synced tables from a peer

[33mrabbitmq_1  |[0m 2020-09-23 09:02:37.258 [info] <0.269.0> Waiting for Mnesia tables for 30000 ms, 9 retries left

[33mrabbitmq_1  |[0m 2020-09-23 09:02:37.259 [info] <0.269.0> Successfully synced tables from a peer

[33mrabbitmq_1  |[0m 2020-09-23 09:02:37.259 [info] <0.269.0> Peer discovery backend rabbit_peer_discovery_classic_config does not support registration, skipping registration.

[33mrabbitmq_1  |[0m 2020-09-23 09:02:37.259 [info] <0.269.0> Running boot step database_sync defined by app rabbit

[33mrabbitmq_1  |[0m 2020-09-23 09:02:37.259 [info] <0.269.0> Running boot step feature_flags defined by app rabbit

[33mrabbitmq_1  |[0m 2020-09-23 09:02:37.259 [info] <0.269.0> Running boot step codec_correctness_check defined by app rabbit

[33mrabbitmq_1  |[0m 2020-09-23 09:02:37.259 [info] <0.269.0> Running boot step external_infrastructure defined by app rabbit

[33mrabbitmq_1  |[0m 2020-09-23 09:02:37.259 [info] <0.269.0> Running boot step rabbit_registry defined by app rabbit

[33mrabbitmq_1  |[0m 2020-09-23 09:02:37.259 [info] <0.269.0> Running boot step rabbit_auth_mechanism_cr_demo defined by app rabbit

[33mrabbitmq_1  |[0m 2020-09-23 09:02:37.260 [info] <0.269.0> Running boot step rabbit_queue_location_random defined by app rabbit

[33mrabbitmq_1  |[0m 2020-09-23 09:02:37.260 [info] <0.269.0> Running boot step rabbit_event defined by app rabbit

[33mrabbitmq_1  |[0m 2020-09-23 09:02:37.260 [info] <0.269.0> Running boot step rabbit_auth_mechanism_amqplain defined by app rabbit

[33mrabbitmq_1  |[0m 2020-09-23 09:02:37.260 [info] <0.269.0> Running boot step rabbit_auth_mechanism_plain defined by app rabbit

[33mrabbitmq_1  |[0m 2020-09-23 09:02:37.260 [info] <0.269.0> Running boot step rabbit_exchange_type_direct defined by app rabbit

[33mrabbitmq_1  |[0m 2020-09-23 09:02:37.260 [info] <0.269.0> Running boot step rabbit_exchange_type_fanout defined by app rabbit

[33mrabbitmq_1  |[0m 2020-09-23 09:02:37.260 [info] <0.269.0> Running boot step rabbit_exchange_type_headers defined by app rabbit

[33mrabbitmq_1  |[0m 2020-09-23 09:02:37.260 [info] <0.269.0> Running boot step rabbit_exchange_type_topic defined by app rabbit

[33mrabbitmq_1  |[0m 2020-09-23 09:02:37.261 [info] <0.269.0> Running boot step rabbit_mirror_queue_mode_all defined by app rabbit

[33mrabbitmq_1  |[0m 2020-09-23 09:02:37.261 [info] <0.269.0> Running boot step rabbit_mirror_queue_mode_exactly defined by app rabbit

[33mrabbitmq_1  |[0m 2020-09-23 09:02:37.261 [info] <0.269.0> Running boot step rabbit_mirror_queue_mode_nodes defined by app rabbit

[33mrabbitmq_1  |[0m 2020-09-23 09:02:37.261 [info] <0.269.0> Running boot step rabbit_priority_queue defined by app rabbit

[33mrabbitmq_1  |[0m 2020-09-23 09:02:37.261 [info] <0.269.0> Priority queues enabled, real BQ is rabbit_variable_queue

[33mrabbitmq_1  |[0m 2020-09-23 09:02:37.261 [info] <0.269.0> Running boot step rabbit_queue_location_client_local defined by app rabbit

[33mrabbitmq_1  |[0m 2020-09-23 09:02:37.261 [info] <0.269.0> Running boot step rabbit_queue_location_min_masters defined by app rabbit

[33mrabbitmq_1  |[0m 2020-09-23 09:02:37.261 [info] <0.269.0> Running boot step kernel_ready defined by app rabbit

[33mrabbitmq_1  |[0m 2020-09-23 09:02:37.261 [info] <0.269.0> Running boot step rabbit_sysmon_minder defined by app rabbit

[33mrabbitmq_1  |[0m 2020-09-23 09:02:37.261 [info] <0.269.0> Running boot step rabbit_epmd_monitor defined by app rabbit

[33mrabbitmq_1  |[0m 2020-09-23 09:02:37.262 [info] <0.588.0> epmd monitor knows us, inter-node communication (distribution) port: 25672

[33mrabbitmq_1  |[0m 2020-09-23 09:02:37.262 [info] <0.269.0> Running boot step guid_generator defined by app rabbit

[33mrabbitmq_1  |[0m 2020-09-23 09:02:37.268 [info] <0.269.0> Running boot step rabbit_node_monitor defined by app rabbit

[33mrabbitmq_1  |[0m 2020-09-23 09:02:37.269 [info] <0.592.0> Starting rabbit_node_monitor

[33mrabbitmq_1  |[0m 2020-09-23 09:02:37.269 [info] <0.269.0> Running boot step delegate_sup defined by app rabbit

[33mrabbitmq_1  |[0m 2020-09-23 09:02:37.270 [info] <0.269.0> Running boot step rabbit_memory_monitor defined by app rabbit

[33mrabbitmq_1  |[0m 2020-09-23 09:02:37.270 [info] <0.269.0> Running boot step core_initialized defined by app rabbit

[33mrabbitmq_1  |[0m 2020-09-23 09:02:37.270 [info] <0.269.0> Running boot step upgrade_queues defined by app rabbit

[33mrabbitmq_1  |[0m 2020-09-23 09:02:37.281 [info] <0.269.0> message_store upgrades: 1 to apply

[33mrabbitmq_1  |[0m 2020-09-23 09:02:37.281 [info] <0.269.0> message_store upgrades: Applying rabbit_variable_queue:move_messages_to_vhost_store

[33mrabbitmq_1  |[0m 2020-09-23 09:02:37.281 [info] <0.269.0> message_store upgrades: No durable queues found. Skipping message store migration

[33mrabbitmq_1  |[0m 2020-09-23 09:02:37.282 [info] <0.269.0> message_store upgrades: Removing the old message store data

[33mrabbitmq_1  |[0m 2020-09-23 09:02:37.282 [info] <0.269.0> message_store upgrades: All upgrades applied successfully

[33mrabbitmq_1  |[0m 2020-09-23 09:02:37.299 [info] <0.269.0> Running boot step rabbit_connection_tracking defined by app rabbit

[33mrabbitmq_1  |[0m 2020-09-23 09:02:37.300 [info] <0.269.0> Running boot step rabbit_connection_tracking_handler defined by app rabbit

[33mrabbitmq_1  |[0m 2020-09-23 09:02:37.300 [info] <0.269.0> Running boot step rabbit_exchange_parameters defined by app rabbit

[33mrabbitmq_1  |[0m 2020-09-23 09:02:37.300 [info] <0.269.0> Running boot step rabbit_mirror_queue_misc defined by app rabbit

[33mrabbitmq_1  |[0m 2020-09-23 09:02:37.300 [info] <0.269.0> Running boot step rabbit_policies defined by app rabbit

[33mrabbitmq_1  |[0m 2020-09-23 09:02:37.301 [info] <0.269.0> Running boot step rabbit_policy defined by app rabbit

[33mrabbitmq_1  |[0m 2020-09-23 09:02:37.301 [info] <0.269.0> Running boot step rabbit_queue_location_validator defined by app rabbit

[33mrabbitmq_1  |[0m 2020-09-23 09:02:37.301 [info] <0.269.0> Running boot step rabbit_quorum_memory_manager defined by app rabbit

[33mrabbitmq_1  |[0m 2020-09-23 09:02:37.301 [info] <0.269.0> Running boot step rabbit_vhost_limit defined by app rabbit

[33mrabbitmq_1  |[0m 2020-09-23 09:02:37.301 [info] <0.269.0> Running boot step recovery defined by app rabbit

[33mrabbitmq_1  |[0m 2020-09-23 09:02:37.302 [info] <0.269.0> Running boot step empty_db_check defined by app rabbit

[33mrabbitmq_1  |[0m 2020-09-23 09:02:37.302 [info] <0.269.0> Will seed default virtual host and user...

[33mrabbitmq_1  |[0m 2020-09-23 09:02:37.302 [info] <0.269.0> Adding vhost '/' (description: 'Default virtual host')

[33mrabbitmq_1  |[0m 2020-09-23 09:02:37.350 [info] <0.629.0> Making sure data directory '/var/lib/rabbitmq/mnesia/rabbit@360ebe68c5d6/msg_stores/vhosts/628WB79CIFDYO9LJI6DKMI09L' for vhost '/' exists

[33mrabbitmq_1  |[0m 2020-09-23 09:02:37.357 [info] <0.629.0> Starting message stores for vhost '/'

[33mrabbitmq_1  |[0m 2020-09-23 09:02:37.357 [info] <0.633.0> Message store "628WB79CIFDYO9LJI6DKMI09L/msg_store_transient": using rabbit_msg_store_ets_index to provide index

[33mrabbitmq_1  |[0m 2020-09-23 09:02:37.358 [info] <0.629.0> Started message store of type transient for vhost '/'

[33mrabbitmq_1  |[0m 2020-09-23 09:02:37.358 [info] <0.637.0> Message store "628WB79CIFDYO9LJI6DKMI09L/msg_store_persistent": using rabbit_msg_store_ets_index to provide index

[33mrabbitmq_1  |[0m 2020-09-23 09:02:37.359 [warning] <0.637.0> Message store "628WB79CIFDYO9LJI6DKMI09L/msg_store_persistent": rebuilding indices from scratch

[33mrabbitmq_1  |[0m 2020-09-23 09:02:37.360 [info] <0.629.0> Started message store of type persistent for vhost '/'

[33mrabbitmq_1  |[0m 2020-09-23 09:02:37.367 [info] <0.269.0> Created user 'guest'

[33mrabbitmq_1  |[0m 2020-09-23 09:02:37.372 [info] <0.269.0> Successfully set user tags for user 'guest' to [administrator]

[33mrabbitmq_1  |[0m 2020-09-23 09:02:37.378 [info] <0.269.0> Successfully set permissions for 'guest' in virtual host '/' to '.*', '.*', '.*'

[33mrabbitmq_1  |[0m 2020-09-23 09:02:37.378 [info] <0.269.0> Running boot step rabbit_looking_glass defined by app rabbit

[33mrabbitmq_1  |[0m 2020-09-23 09:02:37.378 [info] <0.269.0> Running boot step rabbit_core_metrics_gc defined by app rabbit

[33mrabbitmq_1  |[0m 2020-09-23 09:02:37.378 [info] <0.269.0> Running boot step background_gc defined by app rabbit

[33mrabbitmq_1  |[0m 2020-09-23 09:02:37.379 [info] <0.269.0> Running boot step connection_tracking defined by app rabbit

[33mrabbitmq_1  |[0m 2020-09-23 09:02:37.386 [info] <0.269.0> Setting up a table for connection tracking on this node: tracked_connection_on_node_rabbit@360ebe68c5d6

[33mrabbitmq_1  |[0m 2020-09-23 09:02:37.393 [info] <0.269.0> Setting up a table for per-vhost connection counting on this node: tracked_connection_per_vhost_on_node_rabbit@360ebe68c5d6

[33mrabbitmq_1  |[0m 2020-09-23 09:02:37.393 [info] <0.269.0> Running boot step routing_ready defined by app rabbit

[33mrabbitmq_1  |[0m 2020-09-23 09:02:37.393 [info] <0.269.0> Running boot step pre_flight defined by app rabbit

